buoy,month,air_temperature,barometric_pressure,wind_gust,wind_speed,wind_direction,visibility,wind_direction_u,wind_direction_v
F01,2000-07-01,16.313389491080276,NA,4.610368453914767,3.7351964618434095,185.55975718533202,NA,-0.09255331853644427,-0.23074941232881063
F01,2000-08-01,16.68471172580645,NA,4.169340725806451,3.392668682795699,188.2527876344086,NA,-0.19035881934503918,-0.2665043893882402
F01,2000-09-01,14.729846439791666,NA,5.629988888888889,4.811892361111111,184.44446250000001,NA,-0.16504442973912825,-0.08893590936697661
F01,2000-10-01,10.534587055846774,NA,7.044809139784946,6.063386424731183,198.46450403225808,NA,-0.2524360421244554,0.07906617689639175
F01,2000-11-01,6.309528893823611,NA,7.6609590277777775,6.643529166666666,155.85270277777778,NA,-9.125304720060307e-4,0.49821986466847845
F01,2000-12-01,-1.2579205399934812,NA,8.471960349462366,7.234385752688172,240.6394798387097,NA,-0.4093910901214134,0.30754363823696335
F01,2001-01-01,-2.2729111816485523,NA,6.587777104377104,5.634619528619528,217.67379738047137,NA,-0.2590547268515864,0.5085895219230341
F01,2001-02-01,-2.028012563317485,NA,8.151983630952381,6.941218005952381,231.45900446428573,NA,-0.36869712802179516,0.20299079431650577
F01,2001-03-01,0.29510569342505666,NA,7.575141129032258,6.521740591397849,181.7287634408602,NA,-0.1019448236704764,0.3255798164277528
F01,2001-04-01,3.8654341810254405,NA,5.920876712328767,5.076963796477495,187.95753913894325,NA,-0.10058646532115686,0.1618717819532722
F01,2001-07-01,14.800672525862069,NA,4.099934482758621,3.0739448275862067,192.1723844862069,1937.4753617241379,-0.13680450450900658,-0.46599905350015974
F01,2001-08-01,16.051263137096775,NA,4.060900537634408,3.0859556451612904,182.8808601935484,1874.8994695295698,-0.08801691672180423,-0.3472523337800332
F01,2001-09-01,14.286917086111112,NA,5.522694444444444,4.210718055555556,187.5128569511111,2097.3354452777776,-0.04435814098176389,-0.1937085040235066
F01,2001-10-01,10.991398223687753,NA,7.2562799461642,5.469882907133243,208.64180350309556,2252.040958088829,-0.3340531029309851,-0.235862642372027
F01,2001-11-01,7.181583528196105,NA,8.386058414464534,6.238276773296245,211.20889013449235,2350.331969819193,-0.2986091722682915,-0.06695872444641612
F01,2001-12-01,3.598539143030242,NA,8.403922043010752,6.214877688172043,223.5723736327957,2370.726015860215,-0.4177375158794525,0.051484895937561136
F01,2002-01-01,0.030074179283198922,NA,8.360309139784945,6.201298387096775,229.51594084978495,2556.196279032258,-0.4805153190855886,0.06048889888627482
F01,2002-02-01,-0.7557605757585693,NA,9.106858420268257,6.737128166915052,219.94115496736214,2568.668774366617,-0.25951902524659176,0.004476371508538855
F01,2002-03-01,1.0188342343491936,NA,8.042435483870968,5.939865591397849,198.65722177379033,2318.502387903226,-0.2104005098110798,-0.07746768644800076
F01,2002-04-01,4.7714848233472225,NA,7.529425,5.658981944444444,200.74543609861112,2362.7883525,-0.13390188327801217,-0.08303805505968812
F01,2002-05-01,8.030095631048386,NA,6.811319892473119,5.094611559139785,195.8763884408602,2293.556841522836,-0.16076823341431004,-0.33967704931452236
F01,2002-06-01,11.60549001368715,NA,5.056279329608938,3.5733882681564246,181.68957402234636,2277.176865782123,-0.0013742560119400743,-0.23621635945905753
F01,2002-07-01,15.442056508064516,NA,4.426112903225807,3.3508037634408603,192.76721639784947,2246.7429955241937,-0.05736348111825616,-0.2821308201657782
F01,2002-08-01,16.506949391801076,NA,4.195561827956989,3.2295725806451614,185.69769892473118,2362.458393266129,0.03370833090996296,-0.2320775641914388
F01,2002-09-01,15.020319855354659,NA,6.053390820584145,4.579449235048679,196.6824714847107,2465.770873991655,-0.10964927186142381,-0.2383406389283059
F01,2002-10-01,9.747091105364511,NA,7.811453920220083,6.206917469050894,207.62412167560385,2741.240272764787,-0.07231895588814717,0.12707988769399595
F01,2002-11-01,4.661091773079167,NA,8.821266666666666,7.0910625,193.62907222222222,2553.1828795833335,-0.2786120475553285,0.1969913317640376
F01,2002-12-01,0.025476959929558025,NA,8.745377071823205,7.00532182320442,224.67323342541437,2727.1581643448753,-0.40884401148214894,0.29276555513381947
F01,2003-01-01,-5.595154758307262,NA,8.71325,6.917674581005587,208.45027132867133,2599.518815888112,-0.3525862892944481,0.4977661394126753
F01,2003-02-01,-4.842658085934644,NA,8.106219696969697,6.389697428139183,209.9108880484115,2668.407270217852,-0.32211585215352273,0.3415018491935559
F01,2003-03-01,-0.2866251513522205,NA,6.786969372128637,5.4143369065849924,197.5731301684533,2499.6675241653907,-0.22041368938952277,0.07781183479504074
F01,2003-04-01,2.836970396418513,NA,5.742875175315568,4.664827489481066,172.18925105189342,2655.5204264375875,-0.020374016267058988,0.031581074264776264
F01,2003-05-01,7.671196765498652,NA,4.79538679245283,3.944786197564276,151.6567050067659,2532.9213234167796,0.06410041474869996,-0.13341394693017855
F01,2003-06-01,12.340612813370473,NA,4.582224233983287,3.713523676880223,173.0672061281337,2297.114084805014,-0.052097609076048775,-0.23366027485849036
F01,2003-07-01,14.810107671601616,NA,3.83107133243607,3.0901049798115747,190.81587886944817,1800.8196747402424,-0.17783846022639604,-0.4913303095771274
F01,2003-08-01,16.234959677419354,NA,3.8965940860215054,3.140548387096774,191.80190994623655,1881.5438770685485,-0.14060388687177666,-0.23376575981547013
F01,2003-09-01,14.654783821478382,NA,4.227463040446304,3.457697350069735,169.3012608089261,2394.1396489609483,-0.021616349289242758,-0.1968407278068859
F01,2003-10-01,10.366537931034483,NA,7.4668413793103445,6.077835862068966,203.5258220689655,2744.853616372414,-0.30880622298779303,-0.09312253022009763
F01,2003-11-01,6.215604166666667,NA,8.2645125,6.666558333333334,173.30240416666666,2774.5314752916665,-0.11991019392817547,0.0988006634582848
F01,2003-12-01,1.0238145161290322,NA,9.333375,7.484262096774193,215.79430376344087,2688.707248776882,-0.2959275976867064,0.1829135168769533
F01,2004-01-01,-7.9432056451612905,NA,8.855603494623656,6.854009408602151,249.51938575268818,2568.86374807537,-0.5943736880403422,0.3106209739693097
F01,2004-02-01,-2.283057471264368,NA,7.793889367816092,6.242698275862069,253.27077873563218,2669.7149217672413,-0.4536049416229347,0.3273460589418448
F01,2004-03-01,0.37860752688172045,NA,6.628111559139785,5.324345430107527,173.58797043010753,2732.275748137097,-0.06488949103410191,-0.011394220187950757
F01,2004-04-01,4.310490223463687,NA,6.4347611731843575,5.174659217877095,181.2727374301676,2630.756637555866,-0.11388965353225579,0.09626386937476072
F01,2004-05-01,8.14248252688172,NA,5.2971397849462365,4.270978494623656,176.00597043010754,2284.4629706841397,0.009547687612934274,-0.3084298543643614
F01,2004-06-01,11.513890277777778,NA,4.8206694444444445,3.9219819444444446,183.36258194444446,2423.5368486055554,-0.08784090143115882,-0.2805761264057034
F01,2004-07-01,13.972352150537635,NA,3.524502688172043,2.8372163978494624,158.22718548387095,1761.202761436828,0.10198586988971385,-0.29327753734982914
F01,2004-08-01,15.672298387096774,NA,4.1089543010752685,3.362793010752688,194.50068279569894,2117.006667172043,-0.18060860680729804,-0.36616153576113114
F01,2004-09-01,14.292652777777779,NA,5.570677777777778,4.6271375,178.91452777777778,2579.9180245,-0.155652388016243,-0.0824218659368512
F01,2004-10-01,10.517356338028168,1014.681083852459,7.03537323943662,5.782935211267605,146.02248028169015,2741.9129607746477,0.02491590108859012,0.15418936158743604
F01,2004-11-01,5.435312934631432,1017.361958984701,8.535374130737134,6.881176634214186,203.41998748261474,2798.6387102920726,-0.21941385301029,0.17354535167034277
F01,2004-12-01,0.10680913978494624,1014.0722274462365,8.51636559139785,6.772650537634409,194.976875,2779.9229934543014,-0.18363122914290048,0.21409012058854432
F01,2005-01-01,-4.491862903225806,1014.3045433736559,8.826938172043011,6.942497311827957,191.44737231182796,2550.319664704301,-0.1554657916000662,0.46267805144802115
F01,2005-02-01,-2.1915401785714286,1016.3713437202381,6.950913690476191,5.588699404761905,164.93684375,2637.3534383159463,-0.012077439705560291,0.45572065050520044
F01,2005-03-01,-0.1866733870967742,1003.6884205376344,7.307424731182795,5.850783602150537,202.0390685483871,2808.8589236895164,-0.25362842872539054,0.24853637709439605
F01,2005-04-01,5.259559722222222,1012.9907268194445,6.419072222222222,5.203333333333333,173.4968125,2575.9595602173613,6.991527637063996e-4,-0.08065792481797182
F01,2005-05-01,7.64665,1013.1598058648649,6.022545945945946,4.826318918918919,152.7140972972973,2505.1261474594594,0.10084601888218815,0.06240680679035539
F01,2005-06-01,12.041193055555556,1014.4743620972222,4.853358333333333,3.8683069444444445,160.18949166666667,2227.0041756875,0.05151373626116884,-0.3827708333365654
F01,2005-07-01,15.46380376344086,1014.4129349462365,3.718864247311828,2.92114247311828,179.02771774193548,2309.5052883521507,-0.07395205495678939,-0.2306946288732434
F01,2005-08-01,16.307822580645162,1015.1386066397849,3.363239247311828,2.642771505376344,186.782,2307.8175696827957,-0.03996473243999867,-0.29741884360910714
F01,2005-09-01,15.359185393258427,1016.1292177605634,5.050238764044944,4.045064606741573,203.17688764044945,2582.856921966197,-0.271475952956337,-0.13793812948663803
F01,2005-10-01,10.572754032258064,1014.8951698924731,7.331850806451613,5.8529059139784945,176.3885443548387,2367.8017028494623,-0.12193278724172377,0.2332061163722502
F01,2005-11-01,6.5184875,1015.406580875,7.464088888888889,5.864366666666666,213.92147222222223,2725.6131350972223,-0.33182406868166675,-0.09645542028467831
F01,2005-12-01,0.24601209677419356,1011.8501325134408,8.530997311827957,6.398197580645161,236.41493145161292,2767.2501785672043,-0.4631543403725853,0.26658580908183405
F01,2006-01-01,0.6503817204301076,1013.0732271639785,7.257622311827957,4.9042540322580646,235.24123924731182,2708.192971935484,-0.2314001208006478,0.43105686768469414
F01,2006-02-01,-2.1325343283582088,1011.904520508982,7.928580597014926,6.1424,236.19579104477612,2706.4501696857783,-0.4154782563635111,0.1577171898133312
F01,2006-03-01,0.851608870967742,1061.5960477777778,6.214317204301075,4.810920698924731,222.37423655913977,2859.686486625,-0.3016114577137849,0.2580743849859737
F01,2006-04-01,5.930658333333334,953.6198380781759,6.162170833333334,4.865538888888889,166.25256805555554,2757.9906491275383,-0.05664102143526171,0.11608797365157263
F01,2006-05-01,9.73017166212534,1010.7135380038387,5.701528610354224,4.558959128065395,154.28019346049047,2559.7692044959126,0.18291373612562167,-5.207069137293192e-4
F01,2006-06-01,13.763944444444444,1012.1954019444445,4.5181375,3.574704166666667,166.40067083333332,2193.6423230694445,0.12066737397852555,-0.11857072402797386
F01,2006-07-01,16.976922043010752,1012.6087340107672,4.040332436069987,3.2403674293405116,193.60259219380887,2226.6585265275908,-0.12108631497317744,-0.4226527326404105
F01,2006-08-01,16.564690860215055,1013.3739612768817,4.214657258064516,3.3514879032258063,215.46439650537636,2790.518422346774,-0.25230965533033045,-0.04759039300419244
F01,2006-09-01,14.522381395348837,1013.7298793854749,4.8843906976744185,3.9681879069767443,200.73275264976743,2570.7627640130354,-0.21283290738636668,-0.2320235205541537
F01,2006-10-01,10.829358870967742,1012.1439875302826,7.696760752688172,6.224592741935484,204.8494307795699,2783.8958754441455,-0.23981951882479097,-0.05718003942839805
F01,2006-11-01,8.095211805555556,1019.1807529930555,7.163015972222222,5.850377777777778,177.69883125,2641.777767311736,-0.11128271162144039,0.08366843342988649
F01,2006-12-01,3.49385868102288,1017.4588074562585,8.018413862718708,6.414932032301481,247.4702072678331,2760.4063385591044,-0.5416448394732656,0.06687101193436167
F01,2007-01-01,-1.7543064516129032,1012.8021336810228,8.598,6.781556527590848,218.56427523553162,2727.2712747984524,-0.42155540167187733,0.2254711530517047
F01,2007-02-01,-4.572748511904762,1007.706599523455,8.657167535368577,6.789679821295607,231.10097840655249,2871.7109025238096,-0.5279114318968221,0.2963191848936391
F01,2007-03-01,0.08771975806451612,968.5063224193549,8.324207661290323,6.6552997311827955,234.92238911290323,2711.017496084879,-0.4180764254669743,-5.81620015534357e-4
F01,2007-04-01,4.143165277777777,1010.5742522013888,7.231591666666667,5.860233333333333,171.73416805555556,2757.0810678958333,-0.03149716559121015,0.12246519747422059
F01,2007-05-01,9.872983190883192,1016.8937209544159,5.329906267806268,4.407425071225071,165.29672165242164,2652.709440086325,0.027819961868455773,0.06408409521437265
F01,2007-06-01,13.144912037037036,1011.8129945671296,4.712903009259259,3.8871706018518517,189.05035902777777,2670.9310290335648,-0.12529050886647547,-0.0714427659059693
F01,2007-07-01,14.623469982078854,1012.4708776321685,3.38709229390681,2.7929845430107525,178.08259318996417,2002.5234128700718,-0.0506862953763695,-0.3167504830768392
F01,2007-08-01,15.938225806451612,1013.1395242383512,3.9758382616487453,3.295599910394265,194.00703001792115,2521.7564314500446,-0.15921776323066436,-0.25909282714149934
F01,2007-09-01,14.647060498220641,1017.2741917010676,5.0872714116251485,4.205379359430605,206.68100474495847,2673.4654823718556,-0.2812608047369228,-0.0945809884273949
F01,2007-10-01,11.695192471431772,1016.9306777414296,6.065050862648443,4.956850100829039,190.97151534842035,2665.0840540035856,-0.17465667853987965,-0.134996958794587
F01,2007-11-01,5.184273842592592,1015.4863554212963,8.561977777777777,6.863002314814815,212.42915555555555,2763.203069550822,-0.3105607908341071,0.1202848629496369
F01,2007-12-01,-1.0823163082437277,1017.8724763037634,8.294283602150538,6.558081765232975,199.8172056451613,2765.057802694824,-0.2466776753712753,0.31323261992791324
F01,2008-01-01,-1.3805750448028673,1016.4182485685484,8.26461693548387,6.637766801075268,219.0294867831541,2715.268426696929,-0.32255719992238013,0.1398912841938558
F01,2008-02-01,-1.5740783233532933,1013.6532569556887,7.68330874251497,6.120970778443113,203.0488486227545,2706.277136464431,-0.21482497970344566,0.14915925312961112
F01,2008-03-01,0.14943279569892473,1014.8470055174731,8.200502688172042,6.5699560931899645,204.03050403225805,2758.6779955788884,-0.20327851043902287,0.12976743919966946
F01,2008-04-01,5.552743763114945,1018.1000876515858,5.645446257868967,4.566997668454185,173.8288288645372,2766.1602391324627,-0.03574204201108427,-0.044722811471273154
F01,2008-05-01,9.216271281362006,1009.1135707482078,5.643284722222222,4.665643817204301,182.98601859318995,2877.980720685484,-0.1316752696230291,-0.08162123757875779
F01,2008-06-01,12.882266203703704,1012.1711937962963,4.171816203703703,3.4253300925925925,164.01457916666666,2125.705967069676,0.11725452148490248,-0.2939574317513074
F01,2008-07-01,16.183626792114694,1012.7764965008961,3.972695340501792,3.2639740143369176,180.3317840501792,2235.9418286187274,-0.05687492882565281,-0.5350717251737312
F01,2008-08-01,15.910969982078853,1012.1005296281362,4.105662858422939,3.397722446236559,173.46157818100357,2527.766450323925,-0.018412449024544683,-0.012335981038972352
F01,2008-09-01,14.538161320316132,1018.8294225546258,5.3268791259879125,4.4061650395165035,178.83230497443049,2647.9599922245466,-0.13505135897356893,-0.044502921915341616
F01,2008-10-01,10.464862007168458,1017.5942966129032,7.128351478494624,5.8171404569892475,198.52413239247312,2875.2207141106633,-0.23639596393879242,0.09626654426909058
F01,2008-11-01,5.550625231481481,1015.4070382199075,7.735054629629629,6.207381018518518,217.61900601851852,2643.843968041667,-0.2922598087313545,-0.00971672418068594
F01,2008-12-01,0.43828629032258065,1016.0908471281361,9.398042562724015,7.473239695340502,206.26603651433692,2800.659662625448,-0.35818912028018024,0.1152152147538974
F01,2009-01-01,-5.219115143369176,1011.7822836583725,8.594059363799284,6.7975732526881725,229.68465210573476,2813.785502957437,-0.46677888543465296,0.3405993360125443
F01,2009-02-01,-2.2652332662304984,1012.3835509424603,8.419152529761904,6.801604662698413,240.25636904761905,2634.891723361111,-0.38020239417298723,0.22105584384898572
F01,2009-03-01,-0.01692522727272732,1019.167889059091,7.821698181818181,6.360973409090909,184.095395,2790.8404490156854,-0.19048302808695225,0.16938114170960322
F01,2009-04-01,5.700085565299834,1012.4798391893813,6.487342498222327,5.305962313344394,187.87661578573122,2573.245475821285,-0.17508765810136412,-0.1613793143997682
F01,2009-05-01,8.945343974820144,1015.5068738331835,5.376216501798561,4.405208633093525,183.02284262589927,2671.1834903125,-0.12272259370093133,-0.2958061153607591
F01,2009-06-01,11.927513657407408,1011.0615082962963,4.541559722222222,3.7610034722222223,135.98837106481483,2302.8299093622686,0.1663609193790349,0.0032505395589679203
F01,2009-07-01,14.798601523980278,1012.6980438732079,4.184153673835126,3.438021953405018,164.06589045698925,2176.2799374009855,0.08331170860431877,-0.26933562337403766
F01,2009-08-01,17.044599014336917,1014.1136096326165,4.191212813620072,3.445397177419355,193.07171505376343,2346.6964285864697,-0.15317390756089191,-0.3181200039647875
F01,2009-09-01,14.354731934731936,1017.7474891585082,5.189456876456877,4.2453515151515155,180.93466596736596,2832.1442294029853,-0.1980286347701328,-0.12054652623293878
F01,2009-10-01,9.536720878136201,1015.8924407325269,7.415019041218638,6.038574596774193,195.3349509408602,2854.4271335752687,-0.16416165636590727,0.23513907051617547
F01,2009-11-01,8.02730625,1017.8069062569444,7.033323611111111,5.775535648148148,176.09864861111112,2792.3712165320676,-0.14058184767518764,0.34888894747024435
F01,2009-12-01,0.25483803763440865,1013.3927203494624,9.964989023297491,7.909601254480287,223.70401612903225,2848.0936925604838,-0.3550635020038765,0.31927453473934436
F01,2010-01-01,-1.427717517921147,1009.6130215479391,8.930965725806452,7.195162858422939,220.41191778673834,2916.3600050983423,-0.3077140454837475,0.4444548114129687
F01,2010-02-01,-0.3643901289682539,1004.6264340352183,8.726201388888889,6.992896329365079,216.76565947420636,2874.8297078869045,-0.2037190518348718,0.524509642356736
F01,2010-03-01,3.676426299283154,1012.1472591913082,8.12962858422939,6.661284498207885,146.24117876344087,2877.2628536589555,0.07753240036367065,0.29906912663185903
F01,2010-04-01,7.4167150462962965,1010.3476691180556,5.323208564814815,4.331060185185185,205.06258564814814,2878.2522916034723,-0.22151129633117211,-0.05008415113976388
F01,2010-05-01,10.63299126344086,1012.6712802128136,5.538402553763441,4.509048835125448,216.27215568996417,2838.1756775716844,-0.3187785550571424,-0.16365535664454747
F01,2010-06-01,13.958511574074073,1009.8936461967593,4.124046064814815,3.372520833333333,198.22713310185185,2462.4881186956018,-0.1705407192176144,-0.2014757549055937
F01,2010-07-01,17.488691756272402,1011.3954555533154,3.940287858422939,3.191315636200717,205.7368483422939,2254.4571003655915,-0.25936730140503567,-0.3220363747813906
F01,2010-08-01,17.180273297491038,1013.753042421595,4.135781137992832,3.407320116487455,188.34158355734766,2627.7125864948475,-0.18681126823312488,-0.2851818184759217
F01,2010-09-01,15.637053240740741,1012.2084884398148,5.764520833333333,4.74476087962963,198.22381087962964,2706.9062770113424,-0.21472099170805684,-0.18320162482243102
F01,2010-10-01,11.106895385304659,1008.2849156317204,8.003785394265233,6.524635080645162,210.32002284946236,2670.1190753076276,-0.30662060446157413,0.12376472530592182
F01,2010-11-01,6.308195138888889,1016.0557125833334,8.712323148148148,7.038970601851852,178.01403217592593,2743.6024811087964,-0.1203971409355407,0.3690668196418965
F01,2010-12-01,0.35415076164874554,1005.4159411939964,9.919218189964157,7.980560259856631,230.1211409050179,2644.2250923192205,-0.29738577517327763,0.46230508335928944
F01,2011-01-01,-2.8679733754512635,1011.3447888289711,8.37205798736462,6.645812274368231,205.7107317238267,2319.105418491426,-0.24249491630565762,0.5597267622056388
F01,2011-02-01,-2.452251488095238,1012.2031233556547,8.407384424603174,6.729359871031746,222.56363392857142,2826.877209184772,-0.380202363569259,0.16446441799031644
F01,2011-03-01,0.9165255376344086,1018.1324249036738,7.809373431899641,6.314724238351254,197.31258669354838,2716.6915133938173,-0.20289819515283847,0.10779428034341987
F01,2011-04-01,5.175031944444444,1012.6696483171296,6.503462037037037,5.2819465277777775,188.12895208333333,2514.8853149291667,-0.13639539460188116,-0.06282039824094782
F01,2011-05-01,8.971545922939068,1016.0537379793907,5.284058243727599,4.399411962365591,120.76780891577062,2199.0530737423833,0.19375342484122468,0.028326724831025236
F01,2011-06-01,12.964800925925926,1011.7920907361112,4.523621296296296,3.706165972222222,167.55339236111112,2679.1010255694446,0.027743228539113703,-0.09102141146883165
F01,2011-07-01,16.94981182795699,1010.2736907840501,3.9024330197132615,3.2237916666666666,193.09051993727599,2669.933242104839,-0.1826250712811096,-0.32118751645123517
F01,2011-08-01,16.62094534050179,1010.4268151164874,4.446479614695341,3.6647874103942653,177.87081048387097,2447.1451520309142,-0.06287514786400282,-0.3688117625569441
F01,2011-09-01,15.689046296296297,1016.5204341597222,4.599810185185185,3.8088180555555557,173.1034261574074,2664.2458334011576,-0.01880013180146974,-0.15207435957863522
F01,2011-10-01,11.787288978494624,1013.3941044959678,7.428426075268817,6.051222222222222,191.8971686827957,2738.4648439112902,-0.20909702867648547,0.1426857900958408
F01,2011-11-01,8.954832870370371,1016.9933793310186,7.096695138888889,5.763525,206.56244837962964,2855.8442181842593,-0.2936701886532212,-0.1080546850797641
F01,2011-12-01,3.919370071684588,1018.4885942159498,8.312100358422938,6.657192428315412,202.56892809139785,2814.1183897087813,-0.33956303423365486,0.12075210001931275
F01,2012-01-01,-0.5888165322580645,1013.9154298140681,8.100087141577061,6.440752016129032,225.90048700716846,2751.088200089606,-0.34769015433382827,0.18704037658066455
