buoy,date,depth,temperature,salinity,sigma_t
I01,2001-07-01,20,8.900673581081081,32.236790189189186,24.970200225225224
I01,2001-07-01,50,8.509536423423423,32.381503675675674,25.14316428828829
I01,2001-08-01,20,9.810844815188172,32.45732745833333,24.996515795698926
I01,2001-08-01,50,9.15770788844086,32.581722295698924,25.199969172043012
I01,2001-09-01,20,10.261922658333333,32.6642603375,25.08440327222222
I01,2001-09-01,50,9.733001503472222,32.76367252777778,25.250071733333332
I01,2001-10-01,20,10.622037760752688,32.66515114650537,25.023854311827957
I01,2001-10-01,50,10.034296614919354,32.80355124327957,25.23169841532258
I01,2001-11-01,20,9.274994997222223,32.97061691527778,25.485170393055554
I01,2001-11-01,50,9.282631219444445,33.04770244444445,25.544508869444446
I01,2001-12-01,20,8.246164375,33.067627173387095,25.719048998655914
I01,2001-12-01,50,8.276797835215053,33.088305375,25.7305723655914
I01,2002-01-01,20,6.257528466077739,32.96431982155477,25.91064577385159
I01,2002-01-01,50,6.262089583695652,32.9887425326087,25.92901962771739
I01,2002-02-01,20,4.969330993154762,32.739907072916665,25.885859188988096
I01,2002-02-01,50,4.905349023511905,32.777173227678574,25.92231684672619
I01,2002-03-01,20,4.128850171774194,32.45598272043011,25.74975243951613
I01,2002-03-01,50,4.1762544349462365,32.50240493682796,25.781757315860215
I01,2002-04-01,20,4.402009150555555,32.114804577777775,25.45085236111111
I01,2002-04-01,50,4.315509189305556,32.272356145833335,25.584667552777777
I01,2002-05-01,20,6.002259902016129,32.12838940725806,25.282440934139785
I01,2002-05-01,50,5.805708523252688,32.329603537634405,25.46535592204301
I01,2002-06-01,20,7.516210257777778,32.33871912083333,25.25125480138889
I01,2002-06-01,50,7.089430571805556,32.46570665694444,25.410128105555554
I01,2002-07-01,20,9.059506746404342,32.47927205834464,25.133805569877882
I01,2002-07-01,50,8.663194562585034,32.57026241360544,25.266429869387757
I01,2002-08-01,20,10.850472823252689,32.70272258467742,25.012335934139784
I01,2002-08-01,50,10.376217001344086,32.792472181451615,25.164676352150536
I01,2002-09-01,20,11.980112777777778,32.95963921805556,25.008485506944446
I01,2002-09-01,50,11.417062500694444,33.06471150555556,25.194037416666667
I01,2002-10-01,20,11.743055240591397,33.192607942204305,25.23288328360215
I01,2002-10-01,50,11.556311034946237,33.26927339919355,25.327554137096776
I01,2002-11-01,20,9.917627971527779,33.29384362638889,25.632948219444444
I01,2002-11-01,50,9.966616251388889,33.30897161666667,25.636470533333334
I01,2002-12-01,20,7.776352431048387,33.26155607123656,25.939624130376345
I01,2002-12-01,50,7.834583357392473,33.26084508064516,25.93071055376344
I01,2003-01-01,20,5.28125518604336,32.758301502710026,25.854429818428184
I01,2003-01-01,50,5.731324281818182,32.95717502170963,25.96623624016282
I01,2003-02-01,20,3.2871970238095236,32.56199857440476,25.91205046279762
I01,2003-02-01,50,3.5556526785714286,32.70500733035714,25.999590983630952
I01,2003-03-01,20,2.0129654569892472,32.64380921774193,26.08236841263441
I01,2003-03-01,50,2.051852956989247,32.68137188575269,26.109413809139784
I01,2003-04-01,20,2.6721077777777777,32.28031461111111,25.739124506944446
I01,2003-04-01,50,2.7742045833333333,32.4113124375,25.835979705555555
I01,2003-05-01,20,4.424663037634408,31.966221259408602,25.329539424731184
I01,2003-05-01,50,4.237190188172043,32.114901483870966,25.466596727150538
I01,2003-06-01,20,6.337084027777777,32.07018895555556,25.194558356944444
I01,2003-06-01,50,6.0135008333333335,32.22640767222222,25.358318605555557
I01,2003-07-01,20,7.967458051420839,32.371401867388364,25.213958066305818
I01,2003-07-01,50,7.685591847826087,32.450030248641305,25.315400548913043
I01,2003-08-01,20,9.390349462365592,32.66911490725806,25.23077963575269
I01,2003-08-01,50,9.227971830985915,32.72473807042253,25.30021504225352
I01,2003-09-01,20,10.507974860335196,32.87635572067039,25.207736439944135
I01,2003-09-01,50,10.275126815642459,32.93410093994414,25.292744547486034
I01,2003-10-01,20,10.844043010752689,33.02525780913979,25.265480375
I01,2003-10-01,50,10.578116129032258,33.1664623561828,25.42213629435484
I01,2003-11-01,20,9.404486944444445,33.124145472222224,25.58358311527778
I01,2003-11-01,50,9.422447638888888,33.230813265277774,25.66447407361111
I01,2003-12-01,20,7.190039919354839,33.18969838844086,25.964868364247312
I01,2003-12-01,50,7.248247311827957,33.208961625,25.971808538978493
I01,2004-01-01,20,4.916132158590308,33.081645392070484,26.143917418502202
I01,2004-01-01,50,4.969470044052864,33.09506076651982,26.148580066079294
I01,2004-02-01,20,2.781994540229885,33.02795624281609,26.328106235632184
I01,2004-02-01,50,2.680664367816092,33.026932367816094,26.335631094827587
I01,2004-03-01,20,2.600569623655914,32.659912,26.049578590053763
I01,2004-03-01,50,2.5384385752688172,32.74047952284946,26.118430596774193
I01,2004-04-01,20,2.766427641099855,32.33110850361795,25.77418070911722
I01,2004-04-01,50,2.526117076700434,32.402385298118666,25.850791966714905
I01,2004-05-01,20,4.102753701211306,32.046521187079406,25.425550246298787
I01,2004-05-01,50,3.3148037634408603,32.196294565860214,25.618989684139784
I01,2004-06-01,20,5.607784722222222,31.86975222638889,25.12336572638889
I01,2004-06-01,50,5.053241666666667,32.12787540555556,25.391370529166668
I01,2004-07-01,20,7.27264247311828,32.16268385080645,25.14607115188172
I01,2004-07-01,50,6.70317876344086,32.31020173655914,25.338097454301074
I01,2004-08-01,20,8.766290322580645,32.24022852016129,24.99257469892473
I01,2004-08-01,50,7.985430107526882,32.425936590053766,25.25437873655914
I01,2004-09-01,20,9.75655076495132,32.36564223365786,24.935224111265647
I01,2004-09-01,50,8.929166666666667,32.57952955555555,25.23422798888889
I01,2004-10-01,20,9.375479082321188,32.34931440755736,24.984110534412956
I01,2004-10-01,50,9.059217273954117,32.49721252631579,25.149378771929825
I01,2004-11-01,20,8.639093444909344,32.23176116039052,25.004519456066944
I01,2004-11-01,50,8.637694444444444,32.32770165833333,25.0802267125
I01,2004-12-01,20,6.744766712141883,32.21269063165075,25.2539562005457
I01,2004-12-01,50,6.758728650137741,32.257984331955925,25.287701013774104
I01,2005-01-01,20,4.545338356164383,32.18802406986301,25.491698060273972
I01,2005-01-01,50,4.568057931034483,32.205682634482756,25.50376963310345
I01,2005-02-01,20,2.967532330827068,31.976493992481203,25.473393584962405
I01,2005-02-01,50,2.891178837555887,32.0129010923994,25.508888365126676
I01,2005-03-01,20,2.5419393530997305,31.97835811320755,25.508837920485174
I01,2005-03-01,50,2.6091285520974288,32.04744494451962,25.55884798105548
I01,2005-04-01,20,3.8860125348189416,31.8718223913649,25.30832078551532
I01,2005-04-01,50,3.7614937413073712,31.995082917941584,25.4185100472879
I01,2005-05-01,20,4.873686486486487,31.51188308108108,24.924035412162162
I01,2005-05-01,50,4.705550135501355,31.679766997289974,25.0748707100271
I01,2005-06-01,20,6.106966666666667,31.537870206944444,24.802577134722224
I01,2005-06-01,50,5.476911111111111,31.717157044444445,25.019813540277777
I01,2005-07-01,20,7.846376344086021,31.71733562096774,24.71659783467742
I01,2005-07-01,50,7.10834811827957,31.88693488844086,24.95184120564516
I01,2005-08-01,20,9.276612903225807,32.25587211155914,24.925689005376345
I01,2005-08-01,50,8.836612903225806,32.40248666397849,25.1088039327957
I01,2005-09-01,20,10.587384615384615,32.56291128391609,24.949112384615386
I01,2005-09-01,50,10.004162011173184,32.717981025139665,25.16943718575419
I01,2005-10-01,20,10.986129032258065,32.66007087768817,24.95582668145161
I01,2005-10-01,50,10.645672043010753,32.84881651478494,25.16276735887097
I01,2005-11-01,20,9.606944444444444,32.59789690972222,25.140860902777778
I01,2005-11-01,50,9.6945,32.784465583333336,25.272395018055555
I01,2005-12-01,20,7.61599865410498,32.68911112786003,25.51125385464334
I01,2005-12-01,50,7.741565860215053,32.74280344892473,25.53533331451613
I01,2006-01-01,20,6.0049180107526885,32.59141712634408,25.648349190860216
I01,2006-01-01,50,6.197258411843876,32.66369950067295,25.68172699192463
I01,2006-02-01,20,4.608398507462686,32.31443464626866,25.5868398880597
I01,2006-02-01,50,4.703633781763827,32.373212360239165,25.623500472346787
I01,2006-03-01,20,3.709702557200538,32.371904057873486,25.72359080215343
I01,2006-03-01,50,3.7203198924731185,32.39188689247312,25.738488352150537
I01,2006-04-01,20,5.027470588235294,32.289325824929975,25.52315392156863
I01,2006-04-01,50,4.942375350140056,32.366486878151264,25.593671670868346
I01,2006-05-01,20,6.263507422402159,32.034406143049935,25.176901775978408
I01,2006-05-01,50,5.9820148448043184,32.14504416059379,25.29924444534413
I01,2006-06-01,20,7.739434722222223,31.820678831944445,24.81390926111111
I01,2006-06-01,50,7.27335,32.0253488,25.03897209861111
I01,2006-07-01,20,9.229489247311829,32.20582864919355,24.893117610215054
I01,2006-07-01,50,8.795551075268817,32.363524137096775,25.08404485752688
I01,2006-08-01,20,10.704610215053764,32.48609224596774,24.869658806451614
I01,2006-08-01,50,10.145967741935484,32.67177811424731,25.109838396505378
I01,2006-09-01,20,11.632741258741259,32.777228700699304,24.930919076923075
I01,2006-09-01,50,11.082657342657342,32.940878297902096,25.157923735664337
I01,2006-10-01,20,11.509059139784947,32.90604728091398,25.05370567876344
I01,2006-10-01,50,11.265800807537012,33.035327460296095,25.19868396769852
I01,2006-11-01,20,10.253555555555556,33.03204271944445,25.372915156944444
I01,2006-11-01,50,10.252336578581364,33.191186840055636,25.49735307371349
I01,2006-12-01,20,8.903247978436658,32.978233894878706,25.549542823450135
I01,2006-12-01,50,9.004080711354309,33.04315287260274,25.584135515068493
I01,2007-01-01,20,6.769790322580645,32.95829622983871,25.83810572311828
I01,2007-01-01,50,6.894362880886427,32.99629192887029,25.852189052998604
I01,2007-02-01,20,3.6270881913303437,32.93175097010463,26.172742482810165
I01,2007-02-01,50,3.7129652567975833,32.9523282734139,26.18066911178248
I01,2007-03-01,20,3.6796424731182795,32.86693133736559,26.119029188172043
I01,2007-03-01,50,3.629226720647773,32.877117782726046,26.131775645074224
I01,2007-04-01,20,3.4275924895688457,32.39430300834492,25.76736826286509
I01,2007-04-01,50,3.4338636995827536,32.45971934214187,25.819255705146038
I01,2007-05-01,20,4.729180836707153,32.089680024291496,25.39627208636977
I01,2007-05-01,50,4.408148484848485,32.18424601363636,25.505577116666668
I01,2007-06-01,20,6.334431944444445,31.976775031944445,25.121388581944444
I01,2007-06-01,50,5.974184722222223,32.104782056944444,25.266962175
I01,2007-07-01,20,8.016313172043011,32.214319954301075,25.08274410483871
I01,2007-07-01,50,7.323779569892473,32.354022403225805,25.290016440860214
I01,2007-08-01,20,9.54391129032258,32.43897357123656,25.026608833333334
I01,2007-08-01,50,8.945551075268817,32.57463739650537,25.227467127688172
I01,2007-09-01,20,10.374243697478992,32.73646626928471,25.12146766339411
I01,2007-09-01,50,9.747248603351956,32.87713404888268,25.336559233240223
I01,2007-10-01,20,10.16443935309973,32.83953981671159,25.237498122641508
I01,2007-10-01,50,9.648905405405406,32.92926341891892,25.392958132432433
I01,2007-11-01,20,8.861833333333333,32.78523560833333,25.404372652777777
I01,2007-11-01,50,8.775472222222222,32.836443583333335,25.458247516666667
I01,2007-12-01,20,6.411453929539295,32.8492936395664,25.798713738482384
I01,2007-12-01,50,6.460341463414634,32.876531662143826,25.814230934871098
I01,2008-01-01,20,4.931884667571235,32.779790978290364,25.92151781818182
I01,2008-01-01,50,5.187463847203274,32.861231521145974,25.957039443383355
I01,2008-02-01,20,3.5987463556851313,32.54069883673469,25.866598868804665
I01,2008-02-01,50,3.785551169590643,32.59094933382138,25.89006879795022
I01,2008-03-01,20,3.1251760461760463,32.26103259275362,25.687563836231885
I01,2008-03-01,50,3.415718972895863,32.453367382857145,25.84092521888412
I01,2008-04-01,20,4.498119414893617,32.32397088353414,25.626039426273458
I01,2008-04-01,50,4.321724538258575,32.48467246987952,25.83630126871658
I01,2008-05-01,20,5.47888373655914,31.884610155241937,25.15142905577957
I01,2008-05-01,50,5.137725134408602,32.05212259475807,25.32360101344086
I01,2008-06-01,20,7.013615555555556,32.04186335347222,25.084986574305557
I01,2008-06-01,50,6.348407569444444,32.167257148611114,25.270218481944443
I01,2008-07-01,20,8.595507056451613,32.24197048252688,25.01852512231183
I01,2008-07-01,50,7.966512298387097,32.355186210349466,25.201225626344087
I01,2008-08-01,20,9.988033333333334,32.34400797580645,24.880229831989247
I01,2008-08-01,50,9.432296706989247,32.47847687634409,25.07605726142473
I01,2008-09-01,20,10.899579483600837,32.54438995603629,24.88133088764829
I01,2008-09-01,50,10.210716538729937,32.688561460572224,25.11219389183531
I01,2008-10-01,20,10.742432056451612,32.617601073252686,24.965354858198925
I01,2008-10-01,50,10.44801061827957,32.763314358198926,25.13025440389785
I01,2008-11-01,20,9.37148125,32.58375460277778,25.166741843055554
I01,2008-11-01,50,9.35420388888889,32.74186091944444,25.29316334097222
I01,2008-12-01,20,7.0603038978494626,32.61758131922043,25.53052234811828
I01,2008-12-01,50,7.203868548387097,32.67372569825269,25.556293501344086
I01,2009-01-01,20,4.6437709459459455,32.73792225743243,25.91913880608108
I01,2009-01-01,50,4.797725067567567,32.782363439864866,25.937324397972972
I01,2009-02-01,20,3.5011979910714284,32.714528930803574,26.01519571949405
I01,2009-02-01,50,3.638892633928571,32.748875844494044,26.029463464285715
I01,2009-03-01,20,2.819364256756757,32.488878031756755,25.895678125675676
I01,2009-03-01,50,2.8788961486486486,32.51785957567567,25.913901348648647
I01,2009-04-01,20,3.786126736111111,32.120618182638886,25.51538981111111
I01,2009-04-01,50,3.746163125,32.2642377625,25.6340649125
I01,2009-05-01,20,5.434495295698925,31.873410358198925,25.147006686155915
I01,2009-05-01,50,4.868004569892473,32.058429321908605,25.357145950268816
I01,2009-06-01,20,7.218143819444444,32.10217983541666,25.10381786597222
I01,2009-06-01,50,6.814984930555555,32.240455006944444,25.26680429861111
I01,2009-07-01,20,9.120555309139785,32.21625401344086,24.91823341733871
I01,2009-07-01,50,8.470304435483872,32.35388566465054,25.12666447782258
I01,2009-08-01,20,10.396222379032258,32.44746957728495,24.890915024865592
I01,2009-08-01,50,9.692401075268817,32.60842743481183,25.134351051747313
I01,2009-09-01,20,11.425622346368716,32.74875927374302,24.94600944273743
I01,2009-09-01,50,10.768236801675977,32.89142985055866,25.174934556564246
I01,2009-10-01,20,10.729677217741935,32.96464083870968,25.237763090053765
I01,2009-10-01,50,10.569032325268816,33.06211152486559,25.342148340725807
I01,2009-11-01,20,10.101905208333333,32.31841472361111,24.841770320138888
I01,2009-11-01,50,10.075011597222222,32.60126131944445,25.067044394444444
I01,2009-12-01,20,8.041068682795698,32.479716686827956,25.28380330577957
I01,2009-12-01,50,8.185890524193548,32.5774169516129,25.33868072110215
I01,2010-01-01,20,5.731359610215054,32.54011245295699,25.6394453125
I01,2010-01-01,50,5.709534475806452,32.55067140120968,25.64984226344086
I01,2010-02-01,20,4.297441443452381,32.35412190848214,25.65126709151786
I01,2010-02-01,50,4.380522395833333,32.413731962053575,25.689685204613095
I01,2010-03-01,20,3.891259139784946,31.935917934139784,25.35889102016129
I01,2010-03-01,50,4.0439288978494625,32.06012878225806,25.443616436827956
I01,2010-04-01,20,4.798269375,31.73099747986111,25.105265220833335
I01,2010-04-01,50,4.4394,31.86089779236111,25.245590669444443
I01,2010-05-01,20,6.412997379032258,31.755235492607525,24.93763367405914
I01,2010-05-01,50,5.9278046370967745,31.980476032930106,25.175283606182795
I01,2010-06-01,20,7.7894793994413405,32.15965307192737,25.07246953631285
I01,2010-06-01,50,7.498256145251396,32.26281875069832,25.194678009078213
I01,2010-07-01,20,9.445294892473118,32.29079867002688,24.925665241935484
I01,2010-07-01,50,8.973257392473117,32.37858434274194,25.069370696908603
I01,2010-08-01,20,11.114858602150537,32.5325683172043,24.833983413306452
I01,2010-08-01,50,10.512684610215054,32.63743450739247,25.02099588373656
I01,2010-09-01,20,11.836075,32.75036229861111,24.872863056944443
I01,2010-09-01,50,11.251656111111112,32.78175257777778,25.004034039583335
I01,2010-10-01,20,11.55493561827957,32.982503139784946,25.104535194892474
I01,2010-10-01,50,11.406767271505377,32.44095627150538,24.710984170698925
I01,2010-11-01,20,10.271049583333333,33.08024063888889,25.407046520138888
I01,2010-11-01,50,10.318099722222222,32.20333807986111,24.715319327777777
I01,2010-12-01,20,8.486285215053764,32.6280458514785,25.337087864247312
I01,2010-12-01,50,8.52992694892473,31.428467106182797,24.390798036290324
I01,2011-01-01,20,6.194622715053764,32.162184280913976,25.28514063373656
I01,2011-01-01,50,6.327826478494623,31.020490844758065,24.367036811155913
I01,2011-02-01,20,4.300741741071429,32.05374978645833,25.412475108630954
I01,2011-02-01,50,4.357589360119047,30.790256645833335,24.40376930282738
I01,2011-03-01,20,3.8614145161290323,32.01701670833334,25.42665035954301
I01,2011-03-01,50,3.9274200940860213,30.602919279569893,24.296313509408602
I01,2011-04-01,20,4.431247013888889,31.764174541666666,25.16850090763889
I01,2011-04-01,50,4.46333,30.334560285416668,24.031402852083332
I01,2011-05-01,20,6.075097244623656,31.687076668010754,24.925694465053763
I01,2011-05-01,50,5.989740860215054,30.00605149327957,23.60905476142473
I01,2011-06-01,20,7.563579586563307,31.746816711886304,24.779231784237727
I01,2011-06-01,50,7.149694832041344,31.641845493540053,24.752367253229973
I01,2011-07-01,20,9.30986559139785,31.984093251344085,24.707525106182796
I01,2011-07-01,50,8.807997311827958,32.118415788978496,24.89094390188172
I01,2011-08-01,20,10.862809139784947,32.107981349462364,24.547142133064515
I01,2011-08-01,50,10.179180107526882,32.264943375,24.787199862903226
I01,2011-09-01,20,11.732194444444444,32.28903423333333,24.533258258333333
I01,2011-09-01,50,10.967625,32.515907723611114,24.847365884722223
I01,2011-10-01,20,11.649112903225806,32.497930755376345,24.711028516129034
I01,2011-10-01,50,11.29989247311828,32.65492076612903,24.896531938172043
I01,2011-11-01,20,10.145791666666666,32.63919779444444,25.084277858333333
I01,2011-11-01,50,10.151527777777778,32.3061864125,24.823546965277778
I01,2011-12-01,20,8.711935483870969,32.645031920698926,25.31738311827957
I01,2011-12-01,50,8.758857526881721,32.05639807795699,24.84926646639785
I01,2012-01-01,20,6.486770491803279,32.67577306147541,25.6529215204918
I01,2012-01-01,50,6.587209016393443,32.06347263251366,25.157214729508198
I01,2012-02-01,20,5.261691091954023,32.67992127729885,25.806301850574712
I01,2012-02-01,50,5.463120689655172,31.980334264367816,25.229406655172415
I01,2012-03-01,20,5.01059811827957,32.555038319892475,25.735738344086023
I01,2012-03-01,50,5.061952956989248,31.686021967741937,25.04194875268817
