buoy,date,depth,temperature,salinity,sigma_t
I01,2012-04-01,20,5.534218181818182,32.19376871048951,25.38961311048951
I01,2012-04-01,50,5.283383216783217,31.8302809986014,25.130879874125874
I01,2012-05-01,20,6.948969086021505,32.0724478266129,25.117871184139783
I01,2012-05-01,50,6.575470430107527,32.23083736290322,25.29220936827957
I01,2012-06-01,20,8.757152777777778,32.16000965138889,24.928712806944443
I01,2012-06-01,50,8.455305555555556,32.31558907777778,25.097844358333333
I01,2012-07-01,20,10.634301075268818,32.446288795698926,24.848844329301077
I01,2012-07-01,50,10.01752688172043,32.572440110215055,25.052799403225805
I01,2012-08-01,20,12.394758064516129,32.80271389516129,24.806661135752687
I01,2012-08-01,50,11.858037634408602,32.98564511021505,25.050789346774195
I01,2012-09-01,20,13.251611111111112,33.18924678888889,24.940423315277776
I01,2012-09-01,50,12.631482820976492,33.39813975587703,25.224774931283907
I01,2012-10-01,20,12.732280701754386,33.36783709176788,25.181403973009445
I01,2012-10-01,50,12.560215924426451,33.53999470445344,25.348501758434548
I01,2012-11-01,20,12.152654320987654,33.41435414814815,25.32925725308642
I01,2012-11-01,50,11.485027777777777,33.37011613333333,25.417840554166666
I01,2012-12-01,20,9.086952789699572,32.96646300643777,25.5117495
I01,2012-12-01,50,9.490067204301075,33.063706116935485,25.52188614784946
I01,2013-01-01,20,6.928672043010753,33.021569508064516,25.865557314516128
I01,2013-01-01,50,6.843567204301075,32.99639188037634,25.85685161155914
I01,2013-02-01,20,5.02706373292868,32.988772939301974,26.07593168740516
I01,2013-02-01,50,5.046099702380952,32.959737549107146,26.050875933035716
I01,2013-03-01,50,4.445397849462365,32.451994684139784,25.71327443548387
I01,2013-04-01,50,4.3925680555555555,32.19234534305556,25.51388367361111
I01,2013-05-01,50,5.761478494623656,32.013745260752685,25.220093637096774
I01,2013-06-01,20,8.598292792792792,32.17347066066066,24.966368453453452
I01,2013-06-01,50,7.593826470588235,32.026667264705885,24.994436265837106
I01,2013-07-01,20,9.530086021505376,32.325673311827956,24.938839661962366
I01,2013-07-01,50,9.085298924731182,32.479567239919355,25.130486032930108
I01,2013-08-01,20,10.968452620967742,32.60612360752688,24.91685971438172
I01,2013-08-01,50,10.480786895161291,32.78457993682796,25.140982261424732
I01,2013-09-01,20,11.75935701388889,32.89073274375,24.996099690972223
I01,2013-09-01,50,11.239087916666668,33.07655098055555,25.2355505375
I01,2013-10-01,20,11.638369287634408,32.97399160013441,25.08290860887097
I01,2013-10-01,50,11.386189314516129,33.12721321236559,25.248424946236558
I01,2013-11-01,20,10.165347569444444,33.11744597291667,25.45235176111111
I01,2013-11-01,50,10.199163194444445,33.15846715763889,25.478739625
I01,2013-12-01,20,7.7438828629032255,33.218873622311825,25.90888248655914
I01,2013-12-01,50,7.768611559139785,33.24438497311828,25.92549952688172
I01,2014-01-01,20,5.838175873655914,32.83410851545699,25.858427698252687
I01,2014-01-01,50,5.7920832661290325,32.885462521505374,25.904608231182795
I01,2014-02-01,20,3.7812445684523808,32.5343052172619,25.844005161458334
I01,2014-02-01,50,3.8253222470238097,32.56232168452381,25.862597213541665
I01,2014-03-01,20,3.1152620295698923,32.361003241935485,25.76800461424731
I01,2014-03-01,50,3.3458254704301074,32.43235658064516,25.80453340658602
I01,2014-04-01,20,4.170888472222222,32.29713239652778,25.619011888194443
I01,2014-04-01,50,4.288833611111111,32.47884081527778,25.75178764513889
I01,2014-05-01,20,5.493290337837838,31.82618411891892,25.102762180405406
I01,2014-05-01,50,5.38319081081081,32.06715278581081,25.306765247297296
I01,2014-06-01,20,7.354467618384401,31.973863505571032,24.98601323119777
I01,2014-06-01,50,6.946290947075209,32.15366109331476,25.183207879526464
I01,2014-07-01,20,8.999319018817204,32.23480889784946,24.952350701612904
I01,2014-07-01,50,8.559166061827957,32.3993755907258,25.148282885080643
I01,2014-08-01,20,10.6217375672043,32.58192202284946,24.957672800403227
I01,2014-08-01,50,10.03929751344086,32.722091106182795,25.166605460349462
I01,2014-09-01,20,11.821236944444445,32.95359567777778,25.033365094444445
I01,2014-09-01,50,11.331184166666667,33.12742711041667,25.258031181944446
I01,2014-10-01,20,12.707516666666667,33.2870187405914,25.123198797715055
I01,2014-10-01,50,12.528923521505376,33.37634900067204,25.227354727150537
I01,2014-11-01,20,10.97485125,33.264237155555556,25.426546621527777
I01,2014-11-01,50,11.104811111111111,33.334025850694445,25.457820282638888
I01,2014-12-01,20,9.204549865591398,33.17718480376344,25.65701209610215
I01,2014-12-01,50,9.486427553763441,33.34838834879032,25.746738625672045
I01,2015-01-01,20,7.107120967741936,33.08399340725806,25.891931346774193
I01,2015-01-01,50,7.228369690860215,33.12908427284946,25.909598053091397
I01,2015-02-01,20,3.9863086309523807,32.71272259151786,25.96250683779762
I01,2015-02-01,50,3.976025074404762,32.75713664508928,25.997676924107143
I01,2015-03-01,20,2.978560752688172,32.68235960618279,26.03577249932796
I01,2015-03-01,50,2.896504502688172,32.70514432594086,26.060514813844087
I01,2015-04-01,20,3.180775879396985,32.43023296051687,25.817334702081837
I01,2015-04-01,50,3.1689911805555555,32.51019888125,25.88231630138889
I01,2015-05-01,20,4.692671169354838,31.94400603091398,25.284039674731183
I01,2015-05-01,50,4.470431720430107,32.15057562163979,25.47203920362903
I01,2015-06-01,20,6.601370007007708,32.092079076384024,25.17728466923616
I01,2015-06-01,50,6.259634968465312,32.22210382761037,25.324072461107217
I01,2015-07-01,20,8.554178225806451,32.20224106854839,24.994619415994624
I01,2015-07-01,50,8.119084005376344,32.33102790860215,25.160121811827956
I01,2015-08-01,20,10.188440860215053,32.51909636827957,24.98285535282258
I01,2015-08-01,50,9.626625806451614,32.62928330241935,25.162184726478493
I01,2015-09-01,20,11.453187152777778,32.71871165763889,24.91768480902778
I01,2015-09-01,50,10.890052430555556,32.842616125,25.114993859722222
I01,2015-10-01,20,11.597597715053764,33.00895665332429,25.10968656173677
I01,2015-10-01,50,11.567722244623656,33.1512015468114,25.22552516824966
I01,2015-11-01,20,10.494287013888888,33.12742497847222,25.40553846736111
I01,2015-11-01,50,10.575563819444444,33.226620069444444,25.468724950694444
I01,2015-12-01,20,9.06752184139785,33.0657297842742,25.59274330376344
I01,2015-12-01,50,9.150615188172043,33.11473328696236,25.61791302889785
I01,2016-01-01,20,6.9930595430107525,32.73300548118279,25.630210853494624
I01,2016-01-01,50,7.045971572580645,32.77739650268817,25.6579133219086
I01,2016-02-01,20,5.169990014367816,32.53549690086207,25.701366486350576
I01,2016-02-01,50,5.218200574712644,32.566168010057474,25.72038370474138
I01,2016-03-01,20,4.54734563172043,32.20542414717742,25.508375405913977
I01,2016-03-01,50,4.621850537634408,32.28221902016129,25.561593379032256
I01,2016-04-01,20,5.147628055555556,32.04347878611111,25.313414683333335
I01,2016-04-01,50,5.111995,32.229301185416666,25.465150546527777
I01,2016-05-01,20,7.343723991935484,31.891187836021505,24.920464989919356
I01,2016-05-01,50,6.365188239247312,32.1976384375,25.293338887096773
I01,2016-06-01,20,9.382689652777778,32.04045320416667,24.735951879166667
I01,2016-06-01,50,7.807128611111111,32.35883939722222,25.226871970833333
I01,2016-07-01,20,11.273745967741936,32.21350790725806,24.55534711760753
I01,2016-07-01,50,9.497726075268817,32.549430178763444,25.119957849462367
I01,2016-08-01,20,12.59127190860215,32.45951728293011,24.502923695564515
I01,2016-08-01,50,10.982759274193548,32.77612014852151,25.046146778225808
I01,2016-09-01,20,13.072553571428571,32.746515875,24.632944104910713
I01,2016-09-01,50,11.934074107142857,33.03210728459821,25.073656506696427
I01,2016-10-01,20,12.525756097560976,33.04893806341463,24.974569497560974
I01,2016-10-01,50,12.274829268292683,33.17460872682927,25.12015931219512
I01,2016-11-01,20,11.13160447761194,32.99335584328358,25.189595201492537
I01,2016-11-01,50,11.173237288135594,33.03671504519774,25.215732103578155
I01,2016-12-01,20,9.283306451612903,32.937276647849465,25.455728887096775
I01,2016-12-01,50,9.258196639784947,32.95431953763441,25.472646481182796
I01,2017-01-01,20,6.974182810368349,32.8627068526603,25.73685192223738
I01,2017-01-01,50,6.951370259208732,32.8646223260573,25.741550321964528
I01,2017-02-01,20,5.228129464285714,32.570199373511905,25.721402257440477
I01,2017-02-01,50,5.2610488095238095,32.581445480654764,25.726620846726192
I01,2017-03-01,20,4.1144380952380954,32.375865601360545,25.686780311564625
I01,2017-03-01,50,4.101941360544218,32.41221893877551,25.716776446258503
I01,2017-04-01,20,4.241891428571429,32.086955214285716,25.44490896
I01,2017-04-01,50,4.218046,32.18176341428571,25.523078377142856
I01,2017-05-01,20,5.290046548956662,31.55457888764045,24.91190507223114
I01,2017-05-01,50,5.143059194630872,31.757976687248323,25.089234318120806
I01,2017-06-01,50,6.755610972222223,31.963090108333333,25.058348241666668
I01,2017-07-01,50,8.373576446837147,32.17571250874832,24.999671920592196
I01,2017-08-01,50,9.888970646067415,32.43217383988764,24.965590504213484
I01,2017-09-01,50,10.95491678224688,32.71255626213592,25.002328317614424
I01,2017-10-01,50,11.918805107526882,32.9467156061828,25.010190193548386
I01,2017-11-01,50,11.219602777777778,33.03273536111111,25.203077690277777
I01,2017-12-01,20,8.455502299908003,NA,NA
I01,2017-12-01,50,8.92442567204301,33.10563198790322,25.643096768817205
I01,2018-01-01,20,6.95996875,NA,NA
I01,2018-01-01,50,7.050552678571429,33.22820775892857,26.013735294642856
I01,2018-03-01,20,4.1318439306358385,32.272404739884394,25.60380050867052
I01,2018-03-01,50,4.020800578034682,32.31230052601156,25.646371265895954
I01,2018-04-01,20,4.3300875,32.2360417875,25.55465887361111
I01,2018-04-01,50,4.23772875,32.27947139166667,25.598845533333332
I01,2018-05-01,20,6.143323924731183,31.88825936827957,25.073994642473117
I01,2018-05-01,50,5.800214650537634,32.06839878091398,25.258403075268816
I01,2018-06-01,20,8.13718888888889,32.03256071388889,24.92277677638889
I01,2018-06-01,50,7.6775725,32.18901749861111,25.111855227777777
I01,2018-07-01,20,9.902753424657535,32.27314952876712,24.837009193150685
I01,2018-07-01,50,9.335543209876544,32.390451406035666,25.02114191495199
I01,2018-08-01,20,11.593239247311828,32.44066523521506,24.67567279435484
I01,2018-08-01,50,10.882006720430107,32.580660049731186,24.91222666263441
I01,2018-09-01,20,12.489831932773109,32.70167450980392,24.711804649859943
I01,2018-09-01,50,11.910880952380952,32.82645561484594,24.918120726890756
I01,2018-10-01,20,12.118413978494624,32.862943040322584,24.90596843682796
I01,2018-10-01,50,11.947439516129032,32.96040317741935,25.01445187768817
I01,2018-11-01,20,9.893208333333334,33.105460431944444,25.488052226388888
I01,2018-11-01,50,9.962704305555556,33.151091816666664,25.51225240833333
I01,2018-12-01,20,7.703846774193549,32.97641202419355,25.724341379032257
I01,2018-12-01,50,7.886872311827957,33.0538406344086,25.758465586021504
I01,2019-01-01,20,5.191131720430108,32.41285734274194,25.598420669354837
I01,2019-01-01,50,5.21201438172043,32.46722046908602,25.639133565860217
I01,2019-02-01,20,3.473144345238095,32.19302684226191,25.601997223214287
I01,2019-02-01,50,3.5564169642857144,32.23970554315476,25.630628241071427
I01,2019-03-01,20,2.958376712328767,32.21244978189301,25.66333749382716
I01,2019-03-01,50,3.2559592541436464,32.28147466435506,25.6929430332871
I01,2019-04-01,20,3.9669666080843586,32.15360940506329,25.652705433996385
I01,2019-04-01,50,4.0900518962075845,32.33539485569106,25.68268333808554
I01,2019-05-01,20,5.343245551601424,31.779342239543727,25.09221441444867
I01,2019-05-01,50,5.107838095238095,32.02893265536723,25.302846333333335
I01,2019-06-01,20,7.126583490566038,31.921548151732377,25.001129450956938
I01,2019-06-01,50,5.68958,31.895947777777778,25.06373766666667
I01,2019-07-01,20,8.98822475,31.987927899874844,24.787707775407778
I01,2019-08-01,20,10.633859371069182,32.28907333840304,24.74086475761421
I01,2019-09-01,20,11.686442420382166,32.55460198576973,24.770203698186528
I01,2019-10-01,20,11.992873745173744,32.66028656521739,24.809616401574804
I01,2019-11-01,20,15.29752380952381,26.30829,17.739916625
I01,2019-12-01,20,23.225,28.040523333333333,21.570642499999998
I01,2020-01-01,20,17.37963636363636,33.29495933333333,24.1746746
I01,2020-02-01,20,17.74277777777778,25.07897311111111,19.374755
I01,2020-03-01,20,19.318466666666666,21.98404933333333,16.0058728
I01,2020-04-01,20,16.164521739130436,26.9018004,19.774151555555555
I01,2020-05-01,20,19.35391304347826,27.87334390909091,20.439071
I01,2020-06-01,20,23.4,NA,29.801811
I01,2020-11-01,20,10.163735236220472,33.05686708070866,25.407070562992125
I01,2020-11-01,50,10.172808661417323,33.08937827559055,25.431005598425198
I01,2020-12-01,20,8.671090148448043,32.98481067702703,25.58935212837838
I01,2020-12-01,50,8.782855345060893,33.0233476797829,25.6024866458616
I01,2021-01-01,20,7.138812551159618,33.00342675928473,25.82360464099037
I01,2021-01-01,50,7.277610533707866,33.02555724753868,25.82460711954993
I01,2021-02-01,20,5.839317674418605,32.7652441515625,25.80211519375
I01,2021-02-01,50,5.824159905660378,32.78155284786054,25.817890595879557
I01,2021-03-01,20,4.732397808219178,32.70965303155007,25.886645452674898
I01,2021-03-01,50,4.709348236953455,32.70521871794872,25.894484893465908
I01,2021-04-01,20,5.406601492537313,32.228997262443436,25.432031125188537
I01,2021-04-01,50,5.443835771065183,32.45857182268371,25.609664587859424
I01,2021-05-01,20,7.0130076479076475,32.16496675801749,25.1798172696793
I01,2021-05-01,50,6.495975494672755,32.32870788172043,25.38002060829493
I01,2021-06-01,10,10.114760493827161,32.15158568607595,24.70594934177215
I01,2021-06-01,20,8.621469296987087,32.269746766570606,25.035608543227667
I01,2021-06-01,50,8.00327134502924,32.3846698757485,25.21382926197605
I01,2021-07-01,10,11.329001747311828,32.252647815860215,24.577499435483873
I01,2021-07-01,20,10.650210080645161,32.32976285080645,24.756883293010752
I01,2021-07-01,50,9.994049462365592,32.463699793010754,24.97158309408602
I01,2021-08-01,10,12.849667069892472,32.5358098938172,24.512574522849462
I01,2021-08-01,20,12.003222043010753,32.623683377688174,24.742381744623657
I01,2021-08-01,50,11.356012231182795,32.76594342741935,24.97206617204301
I01,2021-09-01,10,13.48862361111111,32.76012955694444,24.560444030555555
I01,2021-09-01,20,13.002280416666666,32.84739498333333,24.724928415277777
I01,2021-09-01,50,12.285640972222222,33.0371484,25.01125084027778
I01,2021-10-01,10,13.150867069892474,32.91439390053763,24.747920461021504
I01,2021-10-01,20,12.993776985195154,32.9771229986541,24.82764784925976
I01,2021-10-01,50,12.726978897849463,33.09569472849462,24.971832694892473
I01,2021-11-01,10,12.099382892906815,32.401947322670374,24.552206938803895
I01,2021-11-01,20,12.043560917941585,32.516056849791376,24.65125587343533
I01,2021-11-01,50,12.162782614742698,32.59489289012517,24.689754727399166
I01,2021-12-01,10,9.46844126344086,32.97798925672043,25.45749223655914
I01,2021-12-01,20,9.454704032258064,33.01269162903226,25.48689224327957
I01,2021-12-01,50,9.541683467741935,32.51810782930107,25.086385967741936
I01,2022-01-01,10,7.010633198924731,33.026645963709676,25.858618741935484
I01,2022-01-01,20,6.967911693548387,33.096838805107524,25.919485811827958
I01,2022-01-01,50,7.051219892473118,32.57157782258064,25.49450683064516
I01,2022-02-01,10,5.58602380952381,32.76318396577381,25.834051129464285
I01,2022-02-01,20,5.524811011904762,32.84995131696429,25.909920142857143
I01,2022-02-01,50,5.50301369047619,32.26682179464286,25.45127516964286
I01,2022-03-01,10,4.344583198924731,32.439143346774195,25.713652568548387
I01,2022-03-01,20,4.297632526881721,32.50748397446237,25.77275042607527
I01,2022-03-01,50,4.424048790322581,31.897080841397848,25.27532543548387
I01,2022-04-01,10,5.3018398611111115,31.991004558333334,25.255474327777776
I01,2022-04-01,20,5.2251119444444445,32.150483622222225,25.390052994444446
I01,2022-04-01,50,5.457216805555555,31.726757527777778,25.028324418055554
I01,2022-05-01,10,7.417261021505376,31.79297168817204,24.833758426075267
I01,2022-05-01,20,6.914770161290322,31.917621091397848,25.000785735215054
I01,2022-05-01,50,6.545611155913979,31.308939883064514,24.57019588575269
I01,2022-06-01,10,9.481552556237219,31.734159396728018,24.484564605316972
I01,2022-06-01,20,8.6826787499999991,31.956519916666668,24.78226640277778
I01,2022-06-01,50,7.959006388888889,31.417659034722224,24.46573629722222
I01,2022-07-01,20,10.424495833333333,32.25719132930107,24.737871362903224
I01,2022-07-01,50,9.768095295698926,31.65142901344086,24.374962481182795
I01,2022-08-01,20,12.15013884408602,32.5838891438172,24.68379969623656
I01,2022-08-01,50,11.446433870967741,31.741236287634408,24.159527997311827
I01,2022-09-01,20,12.818283611111111,32.79617465277778,24.721811820833334
I01,2022-09-01,50,12.239629027777777,31.729429713888887,24.0057852625
I01,2022-10-01,1,12.671032751091703,32.97002290975255,24.885374672489082
I01,2022-10-01,10,12.580560932944607,33.00208618075802,24.927758548104958
I01,2022-10-01,20,12.522933964817321,33.01420944790257,24.948177382949932
I01,2022-10-01,50,12.241561028416779,32.367609377537214,24.500728799729362
I01,2022-11-01,1,11.579890763888889,33.063335744444444,25.160119573611112
I01,2022-11-01,10,11.585374722222221,33.066018731944446,25.161288759722222
I01,2022-11-01,20,11.5748225,33.073140870833335,25.1689055125
I01,2022-11-01,50,11.539345138888889,33.20460159722222,25.278627506944446
I01,2022-12-01,1,9.008355107526882,33.106469382392476,25.6316288077957
I01,2022-12-01,10,9.02681370967742,33.11149736155914,25.6327025
I01,2022-12-01,20,9.04062943548387,33.119521982526884,25.63687134139785
I01,2022-12-01,50,9.113393279569893,33.17441377284946,25.66852722983871
I01,2023-01-01,1,7.537377217741936,32.59036103696236,25.44634235551075
I01,2023-01-01,10,7.554224596774193,32.605404157258064,25.455780633064517
I01,2023-01-01,20,7.565739784946237,32.61603909946236,25.462444412634408
I01,2023-01-01,50,7.661997580645162,32.68758571639785,25.504051616935485
I01,2023-02-01,1,5.856819866071429,32.479773462341534,25.567121954545456
I01,2023-02-01,10,5.878615178571429,32.48645350297619,25.580642623511906
I01,2023-02-01,20,5.914620982142857,32.49557181398809,25.583580017857145
I01,2023-02-01,50,6.020371428571429,32.54047664285714,25.606276267857144
I01,2023-03-01,1,4.801460954301075,32.06040513508064,25.366087485887096
I01,2023-03-01,10,4.803508333333333,32.076290947580645,25.378394674731183
I01,2023-03-01,20,4.815013575268817,32.092010872311825,25.389575849462364
I01,2023-03-01,50,4.904403629032258,32.16596017204301,25.438399818548387
I01,2023-04-01,1,4.949189111389236,31.84281429787234,25.176427967459325
I01,2023-04-01,10,4.834575,31.8667717625,25.20859355
I01,2023-04-01,20,4.76684975,31.8962966675,25.2397526225
I01,2023-04-01,50,4.87268625,32.0494694025,25.3502069475
